 1993 1 2 0 0 100  0.000999642 0.00100535 0.00104799 0.00110946 0.00110203 0.00104346 0.0010219 0.00104365 0.00108667 0.0011103 0.0011045 0.00108213 0.00106413 0.00106703 0.00108717 0.00111996 0.00123057 0.00146927 0.00228314 0.00385965 0.00858621 0.0168137 0.0387572 0.0731131 0.154548 0.268847 0.509032 0.809792 1.36754 1.98587 2.98896 3.95969 5.31139 6.41767 7.67235 8.45409 9.00833 9.05162 8.5969 7.8771 6.66822 5.57185 4.20387 3.20375 5.75538
 1994 1 2 0 0 100  0.000999674 0.00100732 0.00106443 0.00114676 0.00113687 0.00105869 0.00103105 0.00106242 0.00112381 0.00115755 0.00114939 0.00111761 0.00109179 0.00109481 0.00111789 0.00115121 0.00125936 0.00149532 0.00230695 0.00388275 0.00860887 0.0168357 0.0387779 0.0731322 0.154565 0.26886 0.509042 0.809798 1.36755 1.98586 2.98895 3.95967 5.31136 6.41763 7.6723 8.45403 9.00826 9.05155 8.59684 7.87704 6.66818 5.57181 4.20384 3.20372 5.75533
 1995 1 2 0 0 100  0.000999731 0.00101089 0.00109427 0.00121446 0.0011999 0.00108523 0.0010424 0.00108376 0.00116596 0.00121136 0.00120126 0.00115993 0.00112735 0.00113248 0.00116097 0.00119593 0.00130179 0.00153466 0.00234332 0.00391758 0.00864184 0.0168669 0.0388066 0.0731589 0.154589 0.268881 0.509058 0.809809 1.36755 1.98586 2.98893 3.95964 5.31132 6.41757 7.67223 8.45395 9.00818 9.05146 8.59675 7.87696 6.66811 5.57175 4.2038 3.20369 5.75527
 1996 1 2 0 0 100  0.000999808 0.00101573 0.00113473 0.00130625 0.00128551 0.00112205 0.00106178 0.00112229 0.001242 0.0013077 0.00129132 0.0012285 0.00117614 0.00117866 0.00121181 0.00124937 0.00135454 0.0015857 0.0023931 0.00396683 0.00868974 0.0169128 0.0388491 0.0731981 0.154623 0.268912 0.509082 0.809826 1.36755 1.98585 2.9889 3.9596 5.31125 6.41748 7.67212 8.45383 9.00805 9.05133 8.59662 7.87685 6.66801 5.57167 4.20374 3.20364 5.75518
 1997 1 2 0 0 100  0.000999878 0.00102016 0.00117171 0.00139019 0.00136408 0.00115717 0.00108644 0.00117442 0.00134531 0.00143915 0.0014163 0.00132741 0.00125347 0.00125646 0.0012978 0.00133667 0.00143453 0.00165761 0.0024582 0.00402965 0.00875134 0.0169733 0.0389071 0.0732533 0.154674 0.268957 0.509117 0.809851 1.36756 1.98584 2.98887 3.95955 5.31116 6.41737 7.67198 8.45367 9.00787 9.05116 8.59645 7.87669 6.66787 5.57156 4.20365 3.20358 5.75507
 1998 1 2 0 0 100  0.00100001 0.0010283 0.00123965 0.00154432 0.00150756 0.00121754 0.00111202 0.00122234 0.00144015 0.00156085 0.00153582 0.00142887 0.00134591 0.00135899 0.00141733 0.00146115 0.00155283 0.00176733 0.00255959 0.00412655 0.00884278 0.0170596 0.0389867 0.0733277 0.154741 0.269018 0.509167 0.809889 1.36758 1.98584 2.98883 3.95947 5.31105 6.41722 7.67179 8.45345 9.00764 9.05092 8.59622 7.87648 6.6677 5.57141 4.20354 3.20349 5.75491
 1999 1 2 0 0 100  0.0010002 0.00104052 0.00134178 0.00177603 0.00172352 0.00130965 0.0011569 0.00130987 0.0016127 0.00177943 0.00174011 0.00158439 0.00145678 0.00146474 0.00153596 0.00158885 0.00168428 0.0018995 0.00269364 0.00426171 0.00897565 0.0171872 0.0391049 0.0734373 0.154839 0.269105 0.509237 0.809941 1.3676 1.98583 2.98878 3.95938 5.31089 6.41701 7.67152 8.45315 9.00731 9.05058 8.5959 7.87618 6.66744 5.57119 4.20338 3.20337 5.75469
 2000 1 2 0 0 100  0.00100041 0.00105341 0.00144938 0.00202018 0.00195171 0.00141006 0.00122026 0.0014411 0.0018724 0.00210932 0.00205165 0.00182717 0.00163957 0.00164386 0.00173174 0.00178766 0.00186761 0.00206625 0.00284838 0.00441496 0.00913135 0.0173442 0.0392602 0.0735877 0.154978 0.26923 0.509339 0.810017 1.36764 1.98582 2.98871 3.95924 5.31067 6.41673 7.67116 8.45274 9.00686 9.05013 8.59547 7.87578 6.6671 5.57091 4.20316 3.2032 5.75439
 2001 1 2 0 0 100  0.00100073 0.0010739 0.00162056 0.00240855 0.00231355 0.00156373 0.00129212 0.00157983 0.00214691 0.00246034 0.00239193 0.00210825 0.00188174 0.00190361 0.0020289 0.00209382 0.00215356 0.00232702 0.00308523 0.00464023 0.00934542 0.0175493 0.0394544 0.073774 0.155153 0.269393 0.509476 0.810124 1.36769 1.98582 2.98862 3.95907 5.31039 6.41635 7.67068 8.45219 9.00626 9.04951 8.59487 7.87523 6.66663 5.57052 4.20286 3.20297 5.75398
 2002 1 2 0 0 100  0.00100132 0.00111076 0.00192842 0.003107 0.00296382 0.00183762 0.00140947 0.00180021 0.00258097 0.0030113 0.00291087 0.00251053 0.00218218 0.00219945 0.00236217 0.00244735 0.00250637 0.00267124 0.0034226 0.00497343 0.00966705 0.0178551 0.039736 0.0740355 0.155389 0.269605 0.50965 0.810256 1.36775 1.9858 2.98848 3.95881 5.30997 6.4158 7.66998 8.4514 9.00539 9.04863 8.59402 7.87445 6.66596 5.56995 4.20244 3.20265 5.7534
 2003 1 2 0 0 100  0.00100833 0.00155165 0.00561056 0.0114584 0.010703 0.00492192 0.00189891 0.00221951 0.00336003 0.00399802 0.0038333 0.00321251 0.00267927 0.00266521 0.00286333 0.00295933 0.00298655 0.003115 0.00383884 0.00538356 0.0100747 0.018256 0.0401174 0.0743905 0.155693 0.269848 0.509782 0.81026 1.36753 1.98534 2.98762 3.95759 5.30823 6.41364 7.66734 8.44846 9.00222 9.04543 8.59097 7.87164 6.66358 5.56796 4.20093 3.2015 5.75133
 2004 1 2 0 0 100  0.0010026 0.0011916 0.00260398 0.00464416 0.00446976 0.00283607 0.00356166 0.00687039 0.0126067 0.0155824 0.0141673 0.010173 0.00584744 0.00429334 0.00388882 0.00387641 0.0037966 0.00383193 0.00446996 0.00597547 0.0106341 0.0187906 0.0406174 0.0748584 0.156106 0.270196 0.510003 0.810331 1.36733 1.98485 2.98668 3.95621 5.30625 6.41117 7.66431 8.44506 8.99857 9.04173 8.58744 7.86839 6.66082 5.56565 4.19919 3.20017 5.74893
 2005 1 2 0 0 100  0.00101406 0.00191212 0.00862116 0.0182873 0.0170402 0.00749088 0.00252762 0.00313049 0.00522496 0.00663058 0.00730197 0.00767195 0.00930016 0.011336 0.0130268 0.0127262 0.0105879 0.0085521 0.00714428 0.00767927 0.0117454 0.0196915 0.0413737 0.0755299 0.156671 0.270656 0.510276 0.810389 1.36701 1.98412 2.98529 3.95419 5.30335 6.40755 7.65987 8.44012 8.99324 9.03634 8.58229 7.86366 6.65681 5.56229 4.19665 3.19823 5.74545
 2006 1 2 0 0 100  0.00101096 0.00171673 0.00699004 0.0145955 0.013746 0.00679895 0.00552252 0.0107066 0.0201454 0.0250651 0.0227844 0.0163068 0.00949274 0.00743367 0.007855 0.00909825 0.0107955 0.0120954 0.0135779 0.0148879 0.0182612 0.024907 0.0448612 0.0779008 0.158092 0.271584 0.510728 0.810458 1.36648 1.98297 2.98317 3.95114 5.29901 6.40216 7.65328 8.43276 8.98532 9.02834 8.57465 7.85665 6.65085 5.55731 4.19288 3.19536 5.74027
 2007 1 2 0 0 100  0.00103147 0.00300671 0.0177632 0.0390268 0.036334 0.0155452 0.00563578 0.008763 0.0163053 0.0207091 0.0206109 0.0180613 0.0171296 0.0189619 0.0212047 0.0208372 0.0178312 0.0150995 0.0135844 0.0146827 0.0197503 0.0282741 0.0499458 0.0834206 0.163037 0.275484 0.513063 0.811523 1.36599 1.98119 2.97961 3.94598 5.2917 6.39311 7.64225 8.42049 8.97214 9.01504 8.56197 7.84499 6.64097 5.54903 4.18663 3.19059 5.7317
 2008 1 2 0 0 100  0.00101442 0.00193421 0.0088074 0.0187286 0.0177612 0.00930369 0.0104513 0.0222745 0.0431055 0.0541044 0.049736 0.0364616 0.0230751 0.0196388 0.0207065 0.0221574 0.0229198 0.0230905 0.0234799 0.0242741 0.0272712 0.0337546 0.0536533 0.0866743 0.166575 0.279381 0.51689 0.814664 1.36752 1.981 2.97692 3.94116 5.28417 6.3835 7.63035 8.40718 8.95779 9.00053 8.54811 7.83226 6.63016 5.53999 4.17979 3.18538 5.72231
 2009 1 2 0 0 100  0.00101535 0.00199273 0.00929511 0.0198236 0.0185907 0.00872961 0.00584249 0.0110605 0.0212213 0.0275474 0.0292857 0.028811 0.0327609 0.039582 0.0462319 0.0462898 0.0405134 0.034686 0.0301762 0.0298222 0.0336726 0.0413475 0.0620175 0.0947853 0.173602 0.285351 0.521716 0.818746 1.37065 1.98313 2.9774 3.94 5.28078 6.37835 7.62327 8.39891 8.94861 8.99113 8.53905 7.8239 6.62303 5.53401 4.17527 3.18192 5.71608
 2010 1 2 0 0 100  0.00102083 0.00233737 0.0121734 0.026352 0.0246452 0.0111645 0.0063309 0.0116096 0.0220274 0.0279036 0.0271692 0.0228648 0.0207057 0.0235323 0.0299218 0.0349986 0.040369 0.044085 0.0477553 0.0495914 0.0517615 0.0563998 0.073556 0.104546 0.182316 0.293636 0.529295 0.825409 1.37573 1.98667 2.97875 3.93943 5.27764 6.37314 7.6157 8.38979 8.93823 8.98036 8.52857 7.81417 6.61471 5.52702 4.16997 3.17787 5.70876
 2011 1 2 0 0 100  0.00102764 0.00276563 0.0157504 0.0344683 0.0322192 0.0144408 0.00814129 0.0152485 0.029176 0.0368608 0.0351422 0.0281365 0.0225966 0.0233313 0.0270775 0.02952 0.0315214 0.0336827 0.0386271 0.0444983 0.0542512 0.0651791 0.0880078 0.120965 0.198368 0.308029 0.541115 0.835209 1.3831 1.99201 2.98122 3.93931 5.27406 6.36678 7.60616 8.37818 8.92489 8.96643 8.51491 7.80144 6.60377 5.51781 4.16297 3.17252 5.69908
 2012 1 2 0 0 100  0.00103536 0.00325074 0.0198023 0.0436623 0.0408054 0.0181861 0.010357 0.0197793 0.0381495 0.0482929 0.0460593 0.0368476 0.029471 0.0301375 0.0340408 0.0356415 0.0350419 0.0343868 0.035855 0.0395799 0.048237 0.0600316 0.086287 0.123381 0.206279 0.319483 0.554861 0.848901 1.39477 2.00097 2.98601 3.94042 5.27042 6.3594 7.59455 8.36381 8.90815 8.94884 8.49757 7.78522 6.58979 5.50601 4.15399 3.16563 5.68661

15 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
150 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1938 1 1 0 0 1 -1 -1 100  0.880436 3.54855 2.27826 74.4585 5.50043 1.47087 1.14771 2.60335 0.752209 1.46025 0.451694 0.587718 2.78083 0.276527 1.80264
 1939 1 1 0 0 1 -1 -1 100  0.667749 5.75437 3.66508 2.15042 70.048 5.17363 1.3835 1.07954 2.44865 0.707553 1.37351 0.424902 0.55284 2.61558 1.95469
 1940 1 1 0 0 1 -1 -1 100  1.80724 4.36449 5.93527 3.45407 2.01997 65.7837 4.85864 1.29931 1.01386 2.29959 0.664524 1.28992 0.399086 0.519233 4.29106
 1941 1 1 0 0 1 -1 -1 100  1.01919 11.2207 4.26549 5.29909 3.07372 1.79723 58.525 4.32261 1.15604 0.902091 2.04594 0.591306 1.14769 0.355158 4.27871
 1942 1 1 0 0 1 -1 -1 100  1.2991 6.55718 11.3481 3.94023 4.87883 2.82942 1.65438 53.8706 3.97892 1.06418 0.830427 1.88331 0.544358 1.0565 4.26449
 1943 1 1 0 0 1 -1 -1 100  1.64042 8.24943 6.53303 10.325 3.5732 4.42345 2.56531 1.49999 48.8403 3.60746 0.964902 0.752976 1.70754 0.49362 4.82331
 1944 1 1 0 0 1 -1 -1 100  3.10294 10.0761 7.93549 5.73802 9.03839 3.12739 3.87145 2.24523 1.31288 42.7441 3.1573 0.844585 0.659113 1.49453 4.65251
 1945 1 1 0 0 1 -1 -1 100  5.91314 17.1468 8.70293 6.25704 4.50938 7.10151 2.45729 3.04186 1.76421 1.0317 33.5826 2.48078 0.663773 0.518054 4.82892
 1946 1 1 0 0 1 -1 -1 100  2.11446 29.6669 13.4215 6.21775 4.45549 3.21045 5.05564 1.74956 2.16569 1.25617 0.734719 23.9067 1.76628 0.472807 3.80591
 1947 1 1 0 0 1 -1 -1 100  2.49084 12.5667 27.4674 11.3399 5.23598 3.75126 2.703 4.25644 1.47309 1.82343 1.05771 0.618708 20.1269 1.48716 3.60151
 1948 1 1 0 0 1 -1 -1 100  99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1949 1 1 0 0 1 -1 -1 100  0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1950 1 1 0 0 1 -1 -1 100  0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1951 1 1 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1952 1 1 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1953 1 1 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1954 1 1 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1955 1 1 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1956 1 1 0 0 1 -1 -1 100  0.00099985 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1957 1 1 0 0 1 -1 -1 100  0.00099985 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1958 1 1 0 0 1 -1 -1 100  0.00099985 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985
 1959 1 1 0 0 1 -1 -1 100  0.00099985 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985
 1960 1 1 0 0 1 -1 -1 100  0.00099985 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985
 1961 1 1 0 0 1 -1 -1 100  0.000999851 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985
 1962 1 1 0 0 1 -1 -1 100  0.000999854 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986
 1963 1 1 0 0 1 -1 -1 100  0.000999852 0.000999881 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986
 1964 1 1 0 0 1 -1 -1 100  0.000999899 0.000999864 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 99.986
 1965 1 1 0 0 1 -1 -1 100  0.000999853 0.0010002 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 99.986
 1966 1 1 0 0 1 -1 -1 100  0.000999854 0.00099987 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 99.986
 1967 1 1 0 0 1 -1 -1 100  0.000999856 0.00099988 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 99.986
 1968 1 1 0 0 1 -1 -1 100  0.000999859 0.000999895 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 99.986
 1969 1 1 0 0 1 -1 -1 100  0.000999863 0.000999917 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 99.986
 1970 1 1 0 0 1 -1 -1 100  0.000999874 0.000999943 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 99.986
 1971 1 1 0 0 1 -1 -1 100  0.00100628 0.00100002 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 99.986
 1972 1 1 0 0 1 -1 -1 100  0.000999896 0.00104627 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 99.986
 1973 1 1 0 0 1 -1 -1 100  0.000999915 0.00100018 0.00105101 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 99.9859
 1974 1 1 0 0 1 -1 -1 100  0.000999938 0.00100032 0.00100021 0.00105119 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 99.9859
 1975 1 1 0 0 1 -1 -1 100  0.000999975 0.00100048 0.00100037 0.00100021 0.0010512 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 99.9859
 1976 1 1 0 0 1 -1 -1 100  0.00100003 0.00100075 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 99.9859
 1977 1 1 0 0 1 -1 -1 100  0.00100012 0.00100116 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 99.9859
 1978 1 1 0 0 1 -1 -1 100  0.00100033 0.0010018 0.00100129 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 99.9859
 1979 1 1 0 0 1 -1 -1 100  0.00100041 0.0010033 0.001002 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 99.9859
 1980 1 1 0 0 1 -1 -1 100  0.00100065 0.00100385 0.00100365 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 99.9859
 1981 1 1 0 0 1 -1 -1 100  0.00100156 0.00100559 0.00100426 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 99.9859
 1982 1 1 0 0 1 -1 -1 100  0.00100722 0.00101209 0.00100618 0.00100427 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 99.9859
 1983 1 1 0 0 1 -1 -1 100  0.00100389 0.00105252 0.00101332 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 99.9859
 1984 1 1 0 0 1 -1 -1 100  0.00100339 0.00102866 0.00105783 0.00101337 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 99.9858
 1985 1 1 0 0 1 -1 -1 100  0.00101968 0.00102505 0.00103156 0.00105804 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 99.9858
 1986 1 1 0 0 1 -1 -1 100  0.00100755 0.00114103 0.00102759 0.00103167 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 99.9857
 1987 1 1 0 0 1 -1 -1 100  0.00100979 0.00105465 0.00115523 0.00102769 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 99.9856
 1988 1 1 0 0 1 -1 -1 100  0.00101507 0.0010705 0.00106015 0.00115579 0.00102769 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 99.9855
 1989 1 1 0 0 1 -1 -1 100  0.0010199 0.00110791 0.00107759 0.00106037 0.00115582 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 99.9854
 1990 1 1 0 0 1 -1 -1 100  0.00103027 0.00114207 0.00111874 0.00107787 0.00106038 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 99.9853
 1991 1 1 0 0 1 -1 -1 100  0.00104059 0.00121542 0.00115631 0.00111917 0.00107789 0.00106039 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 99.985
 1992 1 1 0 0 1 -1 -1 100  0.00105909 0.0012883 0.00123698 0.00115687 0.0011192 0.00107789 0.00106039 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 99.9847
 1993 1 1 0 0 1 -1 -1 100  0.0010844 0.00141886 0.00131713 0.00123783 0.00115691 0.0011192 0.00107789 0.00106039 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 99.9842
 1994 1 1 0 0 1 -1 -1 100  0.00111309 0.00159737 0.00146069 0.00131826 0.00123788 0.00115691 0.0011192 0.00107789 0.00106039 0.00115582 0.0010277 0.00103168 0.00105805 0.00101338 99.9836
 1995 1 1 0 0 1 -1 -1 100  0.00116518 0.00179936 0.00165695 0.00146234 0.00131833 0.00123788 0.00115691 0.0011192 0.00107789 0.00106038 0.00115582 0.00102769 0.00103168 0.00105805 99.9827
 1996 1 1 0 0 1 -1 -1 100  0.00123579 0.002166 0.001879 0.00165929 0.00146244 0.00131834 0.00123788 0.00115691 0.0011192 0.00107789 0.00106038 0.00115582 0.00102769 0.00103168 99.9814
 1997 1 1 0 0 1 -1 -1 100  0.00130035 0.00266249 0.00228204 0.00188213 0.00165943 0.00146244 0.00131833 0.00123788 0.00115691 0.0011192 0.00107789 0.00106038 0.00115582 0.00102769 99.9796
 1998 1 1 0 0 1 -1 -1 100  0.00141894 0.0031154 0.00282776 0.00228658 0.00188231 0.00165943 0.00146243 0.00131833 0.00123787 0.0011569 0.00111919 0.00107788 0.00106038 0.00115581 99.9772
 1999 1 1 0 0 1 -1 -1 100  0.0015972 0.00394741 0.00332545 0.00283421 0.00228683 0.0018823 0.00165941 0.00146241 0.00131831 0.00123786 0.0011569 0.00111919 0.00107788 0.00106038 99.974
 2000 1 1 0 0 1 -1 -1 100  0.00178501 0.00519716 0.00423974 0.00333362 0.00283454 0.0022868 0.00188226 0.00165938 0.00146239 0.0013183 0.00123785 0.00115689 0.00111918 0.00107788 99.9694
 2001 1 1 0 0 1 -1 -1 100  0.00208381 0.00651145 0.00561293 0.00425105 0.003334 0.00283447 0.00228673 0.00188221 0.00165934 0.00146236 0.00131828 0.00123784 0.00115688 0.00111918 99.9632
 2002 1 1 0 0 1 -1 -1 100  0.00262123 0.00860153 0.0070567 0.00562891 0.00425151 0.00333385 0.00283432 0.00228662 0.00188213 0.00165928 0.00146232 0.00131825 0.00123782 0.00115687 99.9547
 2003 1 1 0 0 1 -1 -1 100  0.00905046 0.0123585 0.00935196 0.00707706 0.0056291 0.00425098 0.00333343 0.00283398 0.00228638 0.00188197 0.00165916 0.00146224 0.00131819 0.00123777 99.9363
 2004 1 1 0 0 1 -1 -1 100  0.00379976 0.0573261 0.0134744 0.00937719 0.00707525 0.00562679 0.0042493 0.00333221 0.00283302 0.00228571 0.00188151 0.00165882 0.001462 0.00131803 99.8843
 2005 1 1 0 0 1 -1 -1 100  0.0143088 0.0205741 0.0628646 0.0135141 0.00937608 0.00707323 0.00562516 0.00424814 0.00333138 0.00283237 0.00228525 0.00188119 0.00165858 0.00146183 99.849
 2006 1 1 0 0 1 -1 -1 100  0.0114588 0.0939022 0.0224847 0.0630262 0.0135054 0.00936856 0.00706766 0.0056209 0.00424514 0.00332923 0.00283068 0.00228406 0.00188038 0.00165797 99.7573
 2007 1 1 0 0 1 -1 -1 100  0.0302859 0.0739319 0.102952 0.0225388 0.0629774 0.0134931 0.00936014 0.00706153 0.00561623 0.00424187 0.00332688 0.00282883 0.00228277 0.00187949 99.6572
 2008 1 1 0 0 1 -1 -1 100  0.0146325 0.20483 0.0809529 0.103111 0.0225014 0.0628576 0.0134687 0.00934378 0.00704967 0.0056072 0.00423552 0.00332232 0.00282525 0.00228025 99.463
 2009 1 1 0 0 1 -1 -1 100  0.0154856 0.0958679 0.22461 0.0811417 0.103016 0.022477 0.062786 0.0134542 0.0093341 0.00704264 0.00560185 0.00423176 0.00331963 0.00282313 99.3488
 2010 1 1 0 0 1 -1 -1 100  0.0205148 0.101709 0.105065 0.225138 0.0810667 0.1029 0.0224522 0.0627145 0.0134398 0.00932444 0.00703564 0.00559651 0.00422802 0.00331694 99.2355
 2011 1 1 0 0 1 -1 -1 100  0.0267671 0.136496 0.111422 0.105272 0.224847 0.0809469 0.102745 0.0224196 0.0626207 0.0134209 0.00931178 0.00702646 0.00558952 0.00422311 99.0869
 2012 1 1 0 0 1 -1 -1 100  0.0338523 0.179652 0.14948 0.111589 0.105087 0.224406 0.0807877 0.102542 0.0223769 0.0624977 0.0133961 0.0092952 0.00701444 0.00558037 98.8924
 1938 1 2 0 0 1 -1 -1 100  3.15397 3.73729 2.22594 72.5378 5.35758 1.43266 1.11789 2.53569 0.732679 1.42232 0.439976 0.572464 2.70856 0.269363 1.7558
 1939 1 2 0 0 1 -1 -1 100  2.40079 6.08418 3.59491 2.10316 68.4954 5.05888 1.35282 1.05561 2.39434 0.691875 1.34305 0.415496 0.540595 2.55756 1.91134
