43    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
44    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
45    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
46    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
47    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
48    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
49    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
50    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
51    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
52    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
53    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
54    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
55    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
56    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
57    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
58    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
59    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
60    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
62    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
63    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
64    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
65    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
66    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
67    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
68    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
69    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
70    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
71    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
72    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
73    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
74    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
75    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
76    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
77    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
78    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
79    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
80    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
81    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
82    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
83    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
84    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
85    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
86    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
87    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
88    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
89    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
90    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
91    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
92    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
93    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
94    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
95    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
96    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
97    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
98 	    1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
99    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
100	    1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

25 #_N_age_bins
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
150 #_N_Agecomp_obs
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr	Seas	Flt/Svy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25
26		1	1	0	0	1	-1	-1	100	4	9	9	17	11	10	7	4	6	3	6	0	4	2	1	0	1	1	0	1	1	0	0	0	3
27		1	1	0	0	1	-1	-1	100	4	13	18	9	9	9	6	5	6	3	2	3	3	1	0	0	3	1	2	1	0	0	0	0	2
28		1	1	0	0	1	-1	-1	100	9	13	14	11	11	9	5	5	3	6	2	2	1	1	4	0	0	2	1	0	0	0	1	0	0
29		1	1	0	0	1	-1	-1	100	8	17	16	12	5	10	8	5	5	2	1	1	0	0	2	0	3	2	0	1	1	0	0	0	1
30		1	1	0	0	1	-1	-1	100	9	15	15	17	13	3	8	6	2	1	0	1	5	1	1	0	0	0	1	1	0	0	0	0	1
31		1	1	0	0	1	-1	-1	100	7	22	11	16	14	9	4	2	3	3	2	1	1	1	1	0	0	1	0	0	0	0	1	0	1
32		1	1	0	0	1	-1	-1	100	9	23	16	11	8	7	6	6	2	3	2	1	2	0	0	1	0	0	0	0	0	0	2	1	0
33		1	1	0	0	1	-1	-1	100	3	25	23	17	10	6	5	1	3	2	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0
34		1	1	0	0	1	-1	-1	100	7	19	18	13	13	10	5	1	3	1	2	1	1	2	0	1	1	2	0	0	0	0	0	0	0
35		1	1	0	0	1	-1	-1	100	8	18	19	12	16	9	7	2	2	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	1
36		1	1	0	0	1	-1	-1	100	8	24	17	14	7	9	11	1	1	2	1	1	0	0	1	2	0	1	0	0	0	0	0	0	0
37		1	1	0	0	1	-1	-1	100	5	24	12	17	12	9	6	3	3	3	1	1	2	1	0	0	1	0	0	0	0	0	0	0	0
38		1	1	0	0	1	-1	-1	100	5	19	20	22	14	10	2	4	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
39		1	1	0	0	1	-1	-1	100	8	24	16	19	15	5	4	1	1	2	0	0	2	1	0	0	0	1	0	0	1	0	0	0	0
40		1	1	0	0	1	-1	-1	100	6	20	15	18	10	11	6	6	2	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0
41		1	1	0	0	1	-1	-1	100	6	20	26	11	13	8	4	0	2	2	4	0	0	0	1	1	1	1	0	0	0	0	0	0	0
42		1	1	0	0	1	-1	-1	100	6	23	21	10	10	4	13	3	2	2	2	2	0	1	0	0	1	0	0	0	0	0	0	0	0
43		1	1	0	0	1	-1	-1	100	7	28	13	20	10	7	5	2	7	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
44		1	1	0	0	1	-1	-1	100	6	18	18	21	12	12	5	3	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	1
45		1	1	0	0	1	-1	-1	100	5	19	22	19	15	8	4	1	1	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0
46		1	1	0	0	1	-1	-1	100	11	15	23	11	13	13	3	7	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
47		1	1	0	0	1	-1	-1	100	10	18	17	12	15	11	5	4	1	1	1	2	1	0	0	1	0	1	0	0	0	0	0	0	0
48		1	1	0	0	1	-1	-1	100	7	21	17	18	14	10	7	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
49		1	1	0	0	1	-1	-1	100	8	16	26	13	9	7	4	6	3	0	5	1	1	0	0	0	1	0	0	0	0	0	0	0	0
50		1	1	0	0	1	-1	-1	100	10	14	20	25	9	6	5	4	3	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0
51		1	1	0	0	1	-1	-1	100	10	17	23	19	5	6	7	3	4	2	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0
52		1	1	0	0	1	-1	-1	100	10	21	27	14	8	6	2	3	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1
53		1	1	0	0	1	-1	-1	100	6	19	20	11	12	15	4	3	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54		1	1	0	0	1	-1	-1	100	10	14	16	23	13	11	5	5	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55		1	1	0	0	1	-1	-1	100	9	12	19	19	11	9	8	3	1	1	2	1	0	2	2	0	0	1	0	0	0	0	0	0	0
56		1	1	0	0	1	-1	-1	100	7	14	19	23	9	14	4	2	2	3	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
57		1	1	0	0	1	-1	-1	100	6	20	25	16	8	6	11	1	4	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
58		1	1	0	0	1	-1	-1	100	3	19	22	12	15	11	3	6	1	2	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0
59		1	1	0	0	1	-1	-1	100	12	20	23	15	8	5	5	4	2	2	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0
60		1	1	0	0	1	-1	-1	100	9	24	13	12	15	9	6	4	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
61		1	1	0	0	1	-1	-1	100	15	25	24	14	7	3	4	3	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
62		1	1	0	0	1	-1	-1	100	7	26	18	13	9	8	8	3	1	4	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
63		1	1	0	0	1	-1	-1	100	5	21	20	19	11	10	2	4	3	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
64		1	1	0	0	1	-1	-1	100	4	20	27	17	9	7	6	6	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
65		1	1	0	0	1	-1	-1	100	8	20	18	20	13	9	4	2	1	2	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0
66		1	1	0	0	1	-1	-1	100	11	17	21	15	14	10	6	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
67		1	1	0	0	1	-1	-1	100	6	17	28	12	10	14	4	1	4	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
68		1	1	0	0	1	-1	-1	100	2	26	23	14	9	4	8	6	3	2	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0
69		1	1	0	0	1	-1	-1	100	9	19	26	15	10	2	8	3	3	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0
70		1	1	0	0	1	-1	-1	100	8	18	19	13	11	9	8	4	1	2	3	1	1	1	0	0	0	1	0	0	0	0	0	0	0
71		1	1	0	0	1	-1	-1	100	7	17	25	16	13	11	4	1	0	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0
72		1	1	0	0	1	-1	-1	100	1	21	17	24	20	7	6	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
73		1	1	0	0	1	-1	-1	100	8	15	26	14	9	8	6	7	2	3	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
74		1	1	0	0	1	-1	-1	100	5	19	30	20	9	6	3	2	4	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
75		1	1	0	0	1	-1	-1	100	8	17	18	22	16	7	3	5	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76		1	1	0	0	1	-1	-1	100	15	21	19	14	12	10	1	2	1	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
77		1	1	0	0	1	-1	-1	100	8	15	15	20	11	8	9	1	6	2	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0
78		1	1	0	0	1	-1	-1	100	7	24	20	12	10	11	4	5	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
79		1	1	0	0	1	-1	-1	100	9	21	16	21	10	12	3	2	1	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0
80		1	1	0	0	1	-1	-1	100	5	27	19	14	17	3	5	4	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
81		1	1	0	0	1	-1	-1	100	5	20	17	25	9	5	8	5	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
82		1	1	0	0	1	-1	-1	100	7	19	20	20	9	7	6	4	2	2	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0
83		1	1	0	0	1	-1	-1	100	7	16	24	22	15	5	3	1	0	2	2	0	1	0	0	0	1	0	0	1	0	0	0	0	0
84		1	1	0	0	1	-1	-1	100	7	19	28	18	3	10	8	2	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
85		1	1	0	0	1	-1	-1	100	3	23	22	14	10	8	6	4	3	2	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0
86		1	1	0	0	1	-1	-1	100	8	24	18	13	12	9	5	6	3	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
87		1	1	0	0	1	-1	-1	100	7	20	16	12	11	10	8	7	3	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0
88		1	1	0	0	1	-1	-1	100	8	29	18	13	10	7	3	5	3	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
89		1	1	0	0	1	-1	-1	100	7	12	22	17	9	10	10	2	4	5	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
90		1	1	0	0	1	-1	-1	100	9	15	19	13	12	9	5	8	2	5	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
91		1	1	0	0	1	-1	-1	100	10	18	21	13	11	8	4	5	2	3	1	0	0	3	0	1	0	0	0	0	0	0	0	0	0
92		1	1	0	0	1	-1	-1	100	5	22	14	12	14	8	11	6	2	1	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0
93		1	1	0	0	1	-1	-1	100	11	17	22	11	13	7	7	3	3	2	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0
94		1	1	0	0	1	-1	-1	100	8	18	22	14	13	8	6	6	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
95		1	1	0	0	1	-1	-1	100	5	24	19	21	12	7	1	5	2	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0
96		1	1	0	0	1	-1	-1	100	10	24	23	9	9	7	6	4	4	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
97		1	1	0	0	1	-1	-1	100	6	13	29	14	10	13	3	3	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
98		1	1	0	0	1	-1	-1	100	5	19	11	22	21	5	4	2	3	1	1	1	1	1	1	0	0	2	0	0	0	0	0	0	0
99		1	1	0	0	1	-1	-1	100	9	16	27	14	15	7	4	4	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0
100		1	1	0	0	1	-1	-1	100	10	26	17	11	10	5	10	5	3	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
26		1	2	0	0	1	-1	-1	100	16	11	12	6	15	10	3	5	1	2	4	2	2	2	0	2	2	2	0	1	0	1	0	1	0
27		1	2	0	0	1	-1	-1	100	10	19	12	8	9	6	7	7	5	1	5	3	1	1	1	2	1	2	0	0	0	0	0	0	0
28		1	2	0	0	1	-1	-1	100	21	23	17	8	4	8	3	4	4	3	2	0	0	0	1	1	0	0	0	0	0	0	1	0	0
29		1	2	0	0	1	-1	-1	100	17	20	16	12	7	7	3	7	2	1	2	3	1	1	1	0	0	0	0	0	0	0	0	0	0
30		1	2	0	0	1	-1	-1	100	15	19	19	14	4	6	4	4	5	3	1	2	2	0	2	0	0	0	0	0	0	0	0	0	0
31		1	2	0	0	1	-1	-1	100	19	16	15	15	8	8	5	2	5	1	0	0	1	2	0	1	0	0	1	1	0	0	0	0	0
32		1	2	0	0	1	-1	-1	100	18	26	17	11	9	4	2	0	1	3	2	2	0	0	1	1	1	0	0	0	1	0	1	0	0
33		1	2	0	0	1	-1	-1	100	13	20	20	10	9	7	4	3	5	2	0	3	3	0	0	0	0	0	0	0	0	0	1	0	0
34		1	2	0	0	1	-1	-1	100	15	25	18	10	11	2	4	3	4	3	2	0	0	0	0	0	0	1	0	0	0	0	1	0	1
35		1	2	0	0	1	-1	-1	100	14	20	15	16	9	6	6	5	4	0	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0
36		1	2	0	0	1	-1	-1	100	18	13	24	12	12	5	4	3	2	1	0	2	0	1	0	1	0	0	0	0	0	0	0	0	2
37		1	2	0	0	1	-1	-1	100	17	26	16	11	12	8	3	0	3	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0
38		1	2	0	0	1	-1	-1	100	19	26	16	13	10	10	1	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39		1	2	0	0	1	-1	-1	100	14	24	17	15	8	12	0	3	3	2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
40		1	2	0	0	1	-1	-1	100	23	26	15	11	6	6	2	2	4	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
41		1	2	0	0	1	-1	-1	100	14	23	16	17	11	7	0	4	1	3	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0
42		1	2	0	0	1	-1	-1	100	16	22	23	10	10	5	2	2	1	2	4	0	1	0	0	2	0	0	0	0	0	0	0	0	0
43		1	2	0	0	1	-1	-1	100	25	21	16	12	8	3	2	4	1	0	0	1	1	5	0	0	0	0	1	0	0	0	0	0	0
44		1	2	0	0	1	-1	-1	100	18	17	27	15	8	4	1	3	1	3	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0
45		1	2	0	0	1	-1	-1	100	22	27	14	10	7	7	4	2	2	1	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0
46		1	2	0	0	1	-1	-1	100	16	21	23	11	10	2	5	2	3	3	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0
47		1	2	0	0	1	-1	-1	100	21	21	14	14	11	7	3	2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48		1	2	0	0	1	-1	-1	100	15	24	12	11	9	5	14	3	4	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
49		1	2	0	0	1	-1	-1	100	16	21	12	24	6	7	6	1	3	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
50		1	2	0	0	1	-1	-1	100	19	24	17	14	10	10	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
51		1	2	0	0	1	-1	-1	100	19	17	19	15	9	5	6	4	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
52		1	2	0	0	1	-1	-1	100	18	21	18	14	5	8	6	3	2	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0
53		1	2	0	0	1	-1	-1	100	19	25	19	15	6	6	3	1	0	1	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0
54		1	2	0	0	1	-1	-1	100	20	22	19	9	10	8	7	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
55		1	2	0	0	1	-1	-1	100	15	20	27	14	7	5	2	3	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56		1	2	0	0	1	-1	-1	100	17	24	21	12	9	4	6	1	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0
57		1	2	0	0	1	-1	-1	100	18	21	16	14	9	3	3	3	3	3	1	4	0	1	1	0	0	0	0	0	0	0	0	0	0
58		1	2	0	0	1	-1	-1	100	14	19	23	13	2	8	8	3	3	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0
